ext	bytes	path
.tga	1068	Resource/Icons/GFC/pause_16x16.tga
.tga	4140	Resource/Icons/GFC/pause_32x32.tga
.tga	1068	Resource/Icons/GFC/play_16x16.tga
.tga	4140	Resource/Icons/GFC/play_32x32.tga
.tga	1068	Resource/Icons/GFC/progressbar_16x16.tga
.tga	4140	Resource/Icons/GFC/progressbar_32x32.tga
.tga	1068	Resource/Icons/GFC/radiobutton_16x16.tga
.tga	4140	Resource/Icons/GFC/radiobutton_32x32.tga
.tga	1068	Resource/Icons/GFC/resize_16x16.tga
.tga	4140	Resource/Icons/GFC/resize_32x32.tga
.tga	1068	Resource/Icons/GFC/scrollbar horz_16x16.tga
.tga	4140	Resource/Icons/GFC/scrollbar horz_32x32.tga
.tga	1068	Resource/Icons/GFC/scrollbar vert_16x16.tga
.tga	4140	Resource/Icons/GFC/scrollbar vert_32x32.tga
.tga	1068	Resource/Icons/GFC/scrollpanel_16x16.tga
.tga	1068	Resource/Icons/GFC/select all_16x16.tga
.tga	4140	Resource/Icons/GFC/select all_32x32.tga
.tga	1068	Resource/Icons/GFC/select clear_16x16.tga
.tga	4140	Resource/Icons/GFC/select clear_32x32.tga
.tga	1068	Resource/Icons/GFC/slider_16x16.tga
.tga	4140	Resource/Icons/GFC/slider_32x32.tga
.tga	1068	Resource/Icons/GFC/splitter_16x16.tga
.tga	4140	Resource/Icons/GFC/splitter_32x32.tga
.tga	1068	Resource/Icons/GFC/statusbar_16x16.tga
.tga	4140	Resource/Icons/GFC/statusbar_32x32.tga
.tga	1068	Resource/Icons/GFC/stepover_16x16.tga
.tga	4140	Resource/Icons/GFC/stepover_32x32.tga
.tga	1068	Resource/Icons/GFC/stepto_16x16.tga
.tga	4140	Resource/Icons/GFC/stepto_32x32.tga
.tga	1068	Resource/Icons/GFC/table_16x16.tga
.tga	4140	Resource/Icons/GFC/table_32x32.tga
.tga	1068	Resource/Icons/GFC/tabs_16x16.tga
.tga	4140	Resource/Icons/GFC/tabs_32x32.tga
.tga	1068	Resource/Icons/GFC/titlebar_16x16.tga
.tga	4140	Resource/Icons/GFC/titlebar_32x32.tga
.tga	1068	Resource/Icons/GFC/tree & titlebar_16x16.tga
.tga	4140	Resource/Icons/GFC/tree & titlebar_32x32.tga
.tga	1068	Resource/Icons/GFC/tree_16x16.tga
.tga	4140	Resource/Icons/GFC/tree_32x32.tga
.tga	1068	Resource/Icons/GFC/updown_16x16.tga
.tga	4140	Resource/Icons/GFC/updown_32x32.tga
.tga	1068	Resource/Icons/GFC/variables_16x16.tga
.tga	4140	Resource/Icons/GFC/variables_32x32.tga
.tga	1068	Resource/Icons/GFC/watches custom_16x16.tga
.tga	4140	Resource/Icons/GFC/watches custom_32x32.tga
.tga	1068	Resource/Icons/GFC/watches_16x16.tga
.tga	4140	Resource/Icons/GFC/watches_32x32.tga
.tga	1068	Resource/Icons/GFC/window_16x16.tga
.tga	4140	Resource/Icons/GFC/window_32x32.tga
.tga	1068	Resource/Icons/GFC/windows_16x16.tga
.tga	1068	Resource/Icons/Media/actions_16x16.tga
.tga	4140	Resource/Icons/Media/actions_32x32.tga
.tga	1068	Resource/Icons/Media/airbrush_16x16.tga
.tga	1068	Resource/Icons/Media/arc_16x16.tga
.tga	1068	Resource/Icons/Media/audio options_16x16.tga
.tga	1068	Resource/Icons/Media/blur_16x16.tga
.tga	1068	Resource/Icons/Media/book_16x16.tga
.tga	4140	Resource/Icons/Media/book_32x32.tga
.tga	1068	Resource/Icons/Media/brush_16x16.tga
.tga	1068	Resource/Icons/Media/bw book_16x16.tga
.tga	1068	Resource/Icons/Media/bw default_16x16.tga
.tga	1068	Resource/Icons/Media/bw delete_16x16.tga
.tga	1068	Resource/Icons/Media/bw dialog_16x16.tga
.tga	1068	Resource/Icons/Media/bw duplicate_16x16.tga
.tga	1068	Resource/Icons/Media/bw folder_16x16.tga
.tga	1068	Resource/Icons/Media/bw history_16x16.tga
.tga	1068	Resource/Icons/Media/bw layer_16x16.tga
.tga	1068	Resource/Icons/Media/bw link_16x16.tga
.tga	1068	Resource/Icons/Media/bw list_16x16.tga
.tga	1068	Resource/Icons/Media/bw lock_16x16.tga
.tga	1068	Resource/Icons/Media/bw mask_16x16.tga
.tga	1068	Resource/Icons/Media/bw new_16x16.tga
.tga	1068	Resource/Icons/Media/bw number_16x16.tga
.tga	1068	Resource/Icons/Media/bw picker_16x16.tga
.tga	1068	Resource/Icons/Media/bw preview_16x16.tga
.tga	1068	Resource/Icons/Media/bw select_16x16.tga
.tga	1068	Resource/Icons/Media/bw snapshot_16x16.tga
.tga	1068	Resource/Icons/Media/bw view_16x16.tga
.tga	1068	Resource/Icons/Media/circle_16x16.tga
.tga	1068	Resource/Icons/Media/colors_16x16.tga
.tga	4140	Resource/Icons/Media/colors_32x32.tga
.tga	1068	Resource/Icons/Media/custom_16x16.tga
.tga	1068	Resource/Icons/Media/drag_16x16.tga
.tga	1068	Resource/Icons/Media/eq1_16x16.tga
.tga	4140	Resource/Icons/Media/eq1_32x32.tga
.tga	1068	Resource/Icons/Media/eq2_16x16.tga
.tga	4140	Resource/Icons/Media/eq2_32x32.tga
.tga	1068	Resource/Icons/Media/eq3_16x16.tga
.tga	4140	Resource/Icons/Media/eq3_32x32.tga
.tga	1068	Resource/Icons/Media/eraser_16x16.tga
.tga	1068	Resource/Icons/Media/fill_16x16.tga
.tga	1068	Resource/Icons/Media/frames_16x16.tga
.tga	4140	Resource/Icons/Media/frames_32x32.tga
.tga	1068	Resource/Icons/Media/gide remove_16x16.tga
.tga	4140	Resource/Icons/Media/gide remove_32x32.tga
.tga	1068	Resource/Icons/Media/gide snap_16x16.tga
.tga	4140	Resource/Icons/Media/gide snap_32x32.tga
.tga	1068	Resource/Icons/Media/gide_16x16.tga
.tga	4140	Resource/Icons/Media/gide_32x32.tga
.tga	1068	Resource/Icons/Media/gradient_16x16.tga
.tga	1068	Resource/Icons/Media/grid snap_16x16.tga
.tga	4140	Resource/Icons/Media/grid snap_32x32.tga
.tga	1068	Resource/Icons/Media/grid_16x16.tga
.tga	4140	Resource/Icons/Media/grid_32x32.tga
.tga	1068	Resource/Icons/Media/lasso_16x16.tga
.tga	1068	Resource/Icons/Media/layers_16x16.tga
.tga	4140	Resource/Icons/Media/layers_32x32.tga
.tga	1068	Resource/Icons/Media/line_16x16.tga
.tga	1068	Resource/Icons/Media/marker_16x16.tga
.tga	4140	Resource/Icons/Media/marker_32x32.tga
.tga	1068	Resource/Icons/Media/markers & regions_16x16.tga
.tga	4140	Resource/Icons/Media/markers & regions_32x32.tga
.tga	4140	Resource/Icons/Media/mask_16x16.tga
.tga	1068	Resource/Icons/Media/masks_16x16.tga
.tga	1068	Resource/Icons/Media/mode full_16x16.tga
.tga	4140	Resource/Icons/Media/mode full_32x32.tga
.tga	1068	Resource/Icons/Media/mode max_16x16.tga
.tga	4140	Resource/Icons/Media/mode max_32x32.tga
.tga	1068	Resource/Icons/Media/mode min_16x16.tga
.tga	4140	Resource/Icons/Media/mode min_32x32.tga
.tga	1068	Resource/Icons/Media/move_16x16.tga
.tga	1068	Resource/Icons/Media/palettes_16x16.tga
.tga	4140	Resource/Icons/Media/palettes_32x32.tga
.tga	1068	Resource/Icons/Media/paragragh_16x16.tga
.tga	4140	Resource/Icons/Media/paragragh_32x32.tga
.tga	1068	Resource/Icons/Media/path_16x16.tga
.tga	1068	Resource/Icons/Media/pencil_16x16.tga
.tga	1068	Resource/Icons/Media/picker_16x16.tga
.tga	1068	Resource/Icons/Media/point_16x16.tga
.tga	1068	Resource/Icons/Media/polygon_16x16.tga
.tga	4140	Resource/Icons/Media/polygon_32x32.tga
.tga	1068	Resource/Icons/Media/rectangle_16x16.tga
.tga	1068	Resource/Icons/Media/region_16x16.tga
.tga	4140	Resource/Icons/Media/region_32x32.tga
.tga	1068	Resource/Icons/Media/rulers_16x16.tga
.tga	4140	Resource/Icons/Media/rulers_32x32.tga
.tga	1068	Resource/Icons/Media/scissors_16x16.tga
.tga	4140	Resource/Icons/Media/scissors_32x32.tga
.tga	1068	Resource/Icons/Media/scripts_16x16.tga
.tga	4140	Resource/Icons/Media/scripts_32x32.tga
.tga	1068	Resource/Icons/Media/select_16x16.tga
.tga	4140	Resource/Icons/Media/select_32x32.tga
.tga	1068	Resource/Icons/Media/shapes_16x16.tga
.tga	4140	Resource/Icons/Media/shapes_32x32.tga
.tga	1068	Resource/Icons/Media/sharpen_16x16.tga
.tga	1068	Resource/Icons/Media/sponge_16x16.tga
.tga	1068	Resource/Icons/Media/stamp_16x16.tga
.tga	1068	Resource/Icons/Media/text_16x16.tga
.tga	4140	Resource/Icons/Media/text_32x32.tga
.tga	1068	Resource/Icons/Media/ticks_16x16.tga
.tga	4140	Resource/Icons/Media/ticks_32x32.tga
.tga	1068	Resource/Icons/Media/time_16x16.tga
.tga	4140	Resource/Icons/Media/time_32x32.tga
.tga	1068	Resource/Icons/Media/tool hammer_16x16.tga
.tga	4140	Resource/Icons/Media/tool hammer_32x32.tga
.tga	1068	Resource/Icons/Media/tool screw_16x16.tga
.tga	4140	Resource/Icons/Media/tool screw_32x32.tga
.tga	1068	Resource/Icons/Media/track insert_16x16.tga
.tga	4140	Resource/Icons/Media/track insert_32x32.tga
.tga	1068	Resource/Icons/Media/track remove_16x16.tga
.tga	4140	Resource/Icons/Media/track remove_32x32.tga
.tga	1068	Resource/Icons/Media/transform_16x16.tga
.tga	4140	Resource/Icons/Media/transform_32x32.tga
.tga	1068	Resource/Icons/Media/tv_16x16.tga
.tga	4140	Resource/Icons/Media/tv_32x32.tga
.tga	1068	Resource/Icons/Media/video control_16x16.tga
.tga	4140	Resource/Icons/Media/video control_32x32.tga
.tga	1068	Resource/Icons/Media/wand_16x16.tga
.tga	1068	Resource/Icons/Media/wave_16x16.tga
.tga	4140	Resource/Icons/Media/wave_32x32.tga
.tga	1068	Resource/Icons/Media/zoom_16x16.tga
.tga	1808	Resource/Icons/Smiles/Smiley_Cool_16x16.tga
.tga	7100	Resource/Icons/Smiles/Smiley_Cool_32x32.tga
.tga	1808	Resource/Icons/Smiles/Smiley_Normal_16x16.tga
.tga	7100	Resource/Icons/Smiles/Smiley_Normal_32x32.tga
.tga	1808	Resource/Icons/Smiles/Smiley_Tongue_16x16.tga
.tga	7100	Resource/Icons/Smiles/Smiley_Tongue_32x32.tga
.tga	1808	Resource/Icons/Smiles/Smiley_Winking_16x16.tga
.tga	7100	Resource/Icons/Smiles/Smiley_Winking_32x32.tga
.tga	1068	Resource/Icons/System/audio_16x16.tga
.tga	4140	Resource/Icons/System/audio_32x32.tga
.tga	1068	Resource/Icons/System/calculator_16x16.tga
.tga	4140	Resource/Icons/System/calculator_32x32.tga
.tga	1068	Resource/Icons/System/cd audio_16x16.tga
.tga	4140	Resource/Icons/System/cd audio_32x32.tga
.tga	1068	Resource/Icons/System/cd video_16x16.tga
.tga	4140	Resource/Icons/System/cd video_32x32.tga
.tga	1068	Resource/Icons/System/cd_16x16.tga
.tga	4140	Resource/Icons/System/cd_32x32.tga
.tga	1068	Resource/Icons/System/cellphone_16x16.tga
.tga	4140	Resource/Icons/System/cellphone_32x32.tga
.tga	1068	Resource/Icons/System/chat_16x16.tga
.tga	4140	Resource/Icons/System/chat_32x32.tga
.tga	1068	Resource/Icons/System/computer_16x16.tga
.tga	4140	Resource/Icons/System/computer_32x32.tga
.tga	1068	Resource/Icons/System/contacts_16x16.tga
.tga	4140	Resource/Icons/System/contacts_32x32.tga
.tga	1068	Resource/Icons/System/control panel_16x16.tga
.tga	4140	Resource/Icons/System/control panel_32x32.tga
.tga	1068	Resource/Icons/System/desktop_16x16.tga
.tga	4140	Resource/Icons/System/desktop_32x32.tga
.tga	4140	Resource/Icons/System/directory up_32x32.tga
.tga	1068	Resource/Icons/System/display_16x16.tga
.tga	4140	Resource/Icons/System/display_32x32.tga
.tga	1068	Resource/Icons/System/drive cd_16x16.tga
.tga	4140	Resource/Icons/System/drive cd_32x32.tga
.tga	1068	Resource/Icons/System/drive disk_16x16.tga
.tga	4140	Resource/Icons/System/drive disk_32x32.tga
.tga	1068	Resource/Icons/System/drive floppy_16x16.tga
.tga	4140	Resource/Icons/System/drive floppy_32x32.tga
.tga	1068	Resource/Icons/System/drive remove_16x16.tga
.tga	4140	Resource/Icons/System/drive remove_32x32.tga
.tga	1068	Resource/Icons/System/email_16x16.tga
.tga	4140	Resource/Icons/System/email_32x32.tga
.tga	1068	Resource/Icons/System/file internet_16x16.tga
.tga	4140	Resource/Icons/System/file internet_32x32.tga
.tga	1068	Resource/Icons/System/file new_16x16.tga
.tga	4140	Resource/Icons/System/file new_32x32.tga
.tga	1068	Resource/Icons/System/file paint_16x16.tga
.tga	4140	Resource/Icons/System/file paint_32x32.tga
.tga	1068	Resource/Icons/System/file studio_16x16.tga
.tga	4140	Resource/Icons/System/file studio_32x32.tga
.tga	1068	Resource/Icons/System/file text_16x16.tga
.tga	4140	Resource/Icons/System/file text_32x32.tga
.tga	1068	Resource/Icons/System/file unknown_16x16.tga
.tga	4140	Resource/Icons/System/file unknown_32x32.tga
.tga	1068	Resource/Icons/System/folder close_16x16.tga
.tga	4140	Resource/Icons/System/folder close_32x32.tga
.tga	1068	Resource/Icons/System/folder file_16x16.tga
.tga	4140	Resource/Icons/System/folder file_32x32.tga
.tga	1068	Resource/Icons/System/folder open_16x16.tga
.tga	4140	Resource/Icons/System/folder open_32x32.tga
.tga	1068	Resource/Icons/System/folder printers_16x16.tga
.tga	4140	Resource/Icons/System/folder printers_32x32.tga
.tga	1068	Resource/Icons/System/image_16x16.tga
.tga	4140	Resource/Icons/System/image_32x32.tga
.tga	1068	Resource/Icons/System/internet_16x16.tga
.tga	4140	Resource/Icons/System/internet_32x32.tga
.tga	1068	Resource/Icons/System/joysticks_16x16.tga
.tga	4140	Resource/Icons/System/joysticks_32x32.tga
.tga	1068	Resource/Icons/System/keyboard_16x16.tga
.tga	4140	Resource/Icons/System/keyboard_32x32.tga
.tga	1068	Resource/Icons/System/logo apple_16x16.tga
.tga	1068	Resource/Icons/System/logo beos_16x16.tga
.tga	1068	Resource/Icons/System/logo java_16x16.tga
.tga	1068	Resource/Icons/System/logo linux_16x16.tga
.tga	1068	Resource/Icons/System/logo sf_16x16.tga
.tga	4140	Resource/Icons/System/logo sf_32x32.tga
.tga	1068	Resource/Icons/System/logo windows_16x16.tga
.tga	1068	Resource/Icons/System/logo x_16x16.tga
.tga	1068	Resource/Icons/System/logo_infinity_16x16.tga
.tga	1068	Resource/Icons/System/media_16x16.tga
.tga	4140	Resource/Icons/System/media_32x32.tga
.tga	1068	Resource/Icons/System/mouse_16x16.tga
.tga	4140	Resource/Icons/System/mouse_32x32.tga
.tga	1068	Resource/Icons/System/networks_16x16.tga
.tga	4140	Resource/Icons/System/networks_32x32.tga
.tga	1068	Resource/Icons/System/paint_16x16.tga
.tga	4140	Resource/Icons/System/paint_32x32.tga
.tga	1068	Resource/Icons/System/pda_16x16.tga
.tga	4140	Resource/Icons/System/pda_32x32.tga
.tga	1068	Resource/Icons/System/power_16x16.tga
.tga	4140	Resource/Icons/System/power_32x32.tga
.tga	1068	Resource/Icons/System/printers_16x16.tga
.tga	4140	Resource/Icons/System/printers_32x32.tga
.tga	1068	Resource/Icons/System/scanners & cameras_16x16.tga
.tga	4140	Resource/Icons/System/scanners & cameras_32x32.tga
.tga	1068	Resource/Icons/System/script audio_16x16.tga
.tga	4140	Resource/Icons/System/script audio_32x32.tga
.tga	1068	Resource/Icons/System/script image_16x16.tga
.tga	4140	Resource/Icons/System/script image_32x32.tga
.tga	1068	Resource/Icons/System/script text_16x16.tga
.tga	4140	Resource/Icons/System/script text_32x32.tga
.tga	1068	Resource/Icons/System/studio_16x16.tga
.tga	4140	Resource/Icons/System/studio_32x32.tga
.tga	1068	Resource/Icons/System/theme apple_16x16.tga
.tga	4140	Resource/Icons/System/theme apple_32x32.tga
.tga	1068	Resource/Icons/System/theme beos_16x16.tga
.tga	4140	Resource/Icons/System/theme beos_32x32.tga
.tga	1068	Resource/Icons/System/theme java_16x16.tga
.tga	4140	Resource/Icons/System/theme java_32x32.tga
.tga	1068	Resource/Icons/System/theme sf_16x16.tga
.tga	4140	Resource/Icons/System/theme sf_32x32.tga
.tga	1068	Resource/Icons/System/theme windows_16x16.tga
.tga	4140	Resource/Icons/System/theme windows_32x32.tga
.tga	1068	Resource/Icons/System/theme x_16x16.tga
.tga	4140	Resource/Icons/System/theme x_32x32.tga
.tga	1068	Resource/Icons/System/trash empty_16x16.tga
.tga	4140	Resource/Icons/System/trash empty_32x32.tga
.tga	1068	Resource/Icons/System/trash full_16x16.tga
.tga	4140	Resource/Icons/System/trash full_32x32.tga
.tga	1580	Resource/Temp/arrow_ani_l_01.tga
.tga	1580	Resource/Temp/arrow_ani_l_02.tga
.tga	1580	Resource/Temp/arrow_ani_l_03.tga
.tga	1580	Resource/Temp/arrow_ani_l_04.tga
.tga	1580	Resource/Temp/arrow_ani_l_05.tga
.tga	1580	Resource/Temp/arrow_ani_r_01.tga
.tga	1580	Resource/Temp/arrow_ani_r_02.tga
.tga	1580	Resource/Temp/arrow_ani_r_03.tga
.tga	1580	Resource/Temp/arrow_ani_r_04.tga
.tga	1580	Resource/Temp/arrow_ani_r_05.tga
.tga	82988	Resource/Temp/civ4_title.tga
.tga	12852	Resource/Temp/gamespy.tga
.tga	2140	Resource/Temp/kick.tga
.tga	28764	Resource/Temp/passport.tga
.tga	26588	Resource/Temp/popup_buddyadd.tga
.tga	26588	Resource/Temp/popup_buddyblock.tga
.tga	24828	Resource/Temp/popup_buddyinfo.tga
.tga	26588	Resource/Temp/popup_buddyremove.tga
.tga	27644	Resource/Temp/popup_buddyrequest.tga
.tga	18428	Resource/Temp/popup_civ4.tga
.tga	35068	Resource/Temp/popup_computer.tga
.tga	28428	Resource/Temp/popup_disk.tga
.tga	24444	Resource/Temp/popup_globe.tga
.tga	16028	Resource/Temp/popup_key.tga
.tga	21132	Resource/Temp/popup_lock.tga
.tga	28764	Resource/Temp/popup_profile.tga
.tga	2140	Resource/Temp/profile.tga
.tga	5228	Resource/Temp/select_c.tga
.tga	9260	Resource/Temp/select_l.tga
.tga	9260	Resource/Temp/select_r.tga
.tga	154268	Resource/Temp/temp_gandhi.tga
.tga	16428	Resource/Temp/temp_image.tga
.tga	16428	Resource/Temp/temp_texture.tga
.tga	360540	Resource/Temp/temp_world.tga
.ttf	221676	Resource/Civ4/sylfaen.ttf
.ttf	110352	Resource/Civ4/sylfaenb.ttf
.ttf	118332	Resource/Civ4/sylfaenbi.ttf
.ttf	118352	Resource/Civ4/sylfaeni.ttf
.ttf	296712	Resource/Fonts/arial.ttf
.ttf	365264	Resource/Fonts/seguibk.ttf
.ttf	221676	Resource/Fonts/sylfaen.ttf
.wav	61196	Assets/sounds/ambient/Fire.wav
.wav	48188	Assets/sounds/ambient/UnitFalls.wav
.wav	42044	Assets/sounds/ambient/UnitRises.wav
.wav	24596	Assets/sounds/BT/attackvox-000.wav
.wav	139982	Assets/sounds/BT/attackvox-001.wav
.wav	122826	Assets/sounds/BT/breath.wav
.wav	69254	Assets/sounds/BT/breathshort.wav
.wav	101354	Assets/sounds/BT/deathhitshriek.wav
.wav	281490	Assets/sounds/BT/fade.wav
.wav	77992	Assets/sounds/BT/Fall.wav
.wav	39948	Assets/sounds/BT/falldie.wav
.wav	315826	Assets/sounds/BT/fidget_scream.wav
.wav	94264	Assets/sounds/BT/flapwings-000.wav
.wav	87096	Assets/sounds/BT/flapwings-001.wav
.wav	80952	Assets/sounds/BT/footsteps-000.wav
.wav	73784	Assets/sounds/BT/footsteps-001.wav
.wav	75832	Assets/sounds/BT/footsteps-002.wav
.wav	74808	Assets/sounds/BT/footsteps-003.wav
.wav	73784	Assets/sounds/BT/footsteps-004.wav
.wav	89144	Assets/sounds/BT/footsteps-005.wav
.wav	69688	Assets/sounds/BT/footsteps-006.wav
.wav	73784	Assets/sounds/BT/footsteps-007.wav
.wav	142088	Assets/sounds/BT/hurt-000.wav
.wav	102754	Assets/sounds/BT/hurt-001.wav
.wav	132132	Assets/sounds/BT/hurt-002.wav
.wav	102252	Assets/sounds/BT/hurt-003.wav
.wav	267320	Assets/sounds/BT/idle-000.wav
.wav	267320	Assets/sounds/BT/idle-001.wav
.wav	267320	Assets/sounds/BT/idle-002.wav
.wav	72408	Assets/sounds/BT/idle-003.wav
.wav	179174	Assets/sounds/BT/roar.wav
.wav	183028	Assets/sounds/BT/Running.wav
.wav	135512	Assets/sounds/Somnium/SomApplause.wav
.wav	3862	Assets/sounds/Somnium/SomClick.wav
.wav	17212	Assets/sounds/Somnium/SomDeath.wav
.wav	65476	Assets/sounds/Somnium/SomDiscard.wav
.wav	9588	Assets/sounds/Somnium/SomDraw.wav
.wav	91340	Assets/sounds/Somnium/SomFool.wav
.wav	202846	Assets/sounds/Somnium/SomLose.wav
.wav	68900	Assets/sounds/Somnium/SomNewTurn.wav
.wav	41394	Assets/sounds/Somnium/SomShuffle.wav
.wav	146116	Assets/sounds/Somnium/SomWin.wav
.wav	193560	Assets/sounds/Spells/Airelemental.wav
.wav	178166	Assets/sounds/Spells/Bless.wav
.wav	44656	Assets/sounds/Spells/Bloom.wav
.wav	485144	Assets/sounds/Spells/Breathfire.wav
.wav	45208	Assets/sounds/Spells/Burningblood.wav
.wav	167244	Assets/sounds/Spells/Chaosmarauder.wav
.wav	480044	Assets/sounds/Spells/Charmperson.wav
.wav	45692	Assets/sounds/Spells/Commanderjoin.wav
.wav	21392	Assets/sounds/Spells/Commandersplit.wav
.wav	31424	Assets/sounds/Spells/Consumesoul.wav
.wav	485144	Assets/sounds/Spells/Contagion.wav
.wav	41172	Assets/sounds/Spells/Create Puppet.wav
.wav	407416	Assets/sounds/Spells/Crew.wav
.wav	168182	Assets/sounds/Spells/Curedisease.wav
.wav	480044	Assets/sounds/Spells/Defile.wav
.wav	87064	Assets/sounds/Spells/Destroyundead.wav
.wav	28180	Assets/sounds/Spells/Dispelmagic.wav
.wav	485144	Assets/sounds/Spells/Domination.wav
.wav	1422276	Assets/sounds/Spells/Drown.wav
.wav	69632	Assets/sounds/Spells/Earthelemental.wav
.wav	86744	Assets/sounds/Spells/Earthquake.wav
.wav	480428	Assets/sounds/Spells/Einherjar.wav
.wav	56024	Assets/sounds/Spells/Enchantment.wav
.wav	485144	Assets/sounds/Spells/Escape.wav
.wav	105236	Assets/sounds/Spells/Feast.wav
.wav	12760	Assets/sounds/Spells/Feed.wav
.wav	38144	Assets/sounds/Spells/Fireball.wav
.wav	87518	Assets/sounds/Spells/Fireelemental.wav
.wav	103692	Assets/sounds/Spells/Foundtemple.wav
.wav	15170	Assets/sounds/Spells/Giftvampirism.wav
.wav	67644	Assets/sounds/Spells/Graftflesh.wav
.wav	281780	Assets/sounds/Spells/Haste.wav
.wav	50236	Assets/sounds/Spells/Heal.wav
.wav	43364	Assets/sounds/Spells/Hope.wav
.wav	705504	Assets/sounds/Spells/HyboremsWhisper.wav
.wav	441044	Assets/sounds/Spells/Imp.wav
.wav	262976	Assets/sounds/Spells/Inquisition.wav
.wav	56332	Assets/sounds/Spells/Inspiration.wav
.wav	441044	Assets/sounds/Spells/Kraken.wav
.wav	72312	Assets/sounds/Spells/Lightningelemental.wav
.wav	441044	Assets/sounds/Spells/Mutation.wav
.wav	186294	Assets/sounds/Spells/Piratecove.wav
.wav	55354	Assets/sounds/Spells/Pitbeast.wav
.wav	35924	Assets/sounds/Spells/Recruit.wav
.wav	220328	Assets/sounds/Spells/Repair.wav
.wav	63400	Assets/sounds/Spells/Resist.wav
.wav	194276	Assets/sounds/Spells/Revelation.wav
.wav	15404	Assets/sounds/Spells/Sacrifice.wav
.wav	21192	Assets/sounds/Spells/Sanctify.wav
.wav	457112	Assets/sounds/Spells/Sing1.wav
.wav	389749	Assets/sounds/Spells/Sing2.wav
.wav	567596	Assets/sounds/Spells/Sing3.wav
.wav	733798	Assets/sounds/Spells/Sing4.wav
.wav	616244	Assets/sounds/Spells/Spectre.wav
.wav	488148	Assets/sounds/Spells/Spring.wav
.wav	49212	Assets/sounds/Spells/Stoneskin.wav
.wav	10066	Assets/sounds/Spells/Tiger.wav
.wav	99286	Assets/sounds/Spells/Train.wav
.wav	707068	Assets/sounds/Spells/Tsunami.wav
.wav	485144	Assets/sounds/Spells/Water.wav
.wav	441044	Assets/sounds/Spells/Wraith.wav
.wav	365388	Assets/sounds/units/BalorSelect-000.wav
.wav	600676	Assets/sounds/units/BalorSelect-001.wav
.wav	516344	Assets/sounds/units/BalorSelect-002.wav
.wav	95482	Assets/sounds/units/Cowcatapulthit.wav
.wav	44092	Assets/sounds/units/Cowcatapultselect.wav
.wav	5270	Assets/sounds/units/Diseased.wav
.wav	126384	Assets/sounds/units/Dragonbreathin.wav
.wav	40974	Assets/sounds/units/Dragonhurt.wav
.wav	68142	Assets/sounds/units/Dragonroar.wav
.wav	12348	Assets/sounds/units/DwarfOrder-000.wav
.wav	46140	Assets/sounds/units/DwarfOrder-001.wav
.wav	24636	Assets/sounds/units/DwarfOrder-002.wav
.wav	34876	Assets/sounds/units/DwarfOrder-003.wav
.wav	29756	Assets/sounds/units/DwarfOrder-004.wav
.wav	29756	Assets/sounds/units/DwarfSelect-000.wav
.wav	23612	Assets/sounds/units/DwarfSelect-001.wav
.wav	13372	Assets/sounds/units/DwarfSelect-002.wav
.wav	31804	Assets/sounds/units/DwarfSelect-003.wav
.wav	39996	Assets/sounds/units/DwarfSelect-004.wav
.wav	39996	Assets/sounds/units/DwarfSelect-005.wav
.wav	15420	Assets/sounds/units/DwarfSelect-006.wav
.wav	32828	Assets/sounds/units/DwarfSelect-007.wav
.wav	72564	Assets/sounds/units/ElephantSelect-000.wav
.wav	58404	Assets/sounds/units/ElephantSelect-001.wav
.wav	49358	Assets/sounds/units/ElephantSelect-002.wav
.wav	19516	Assets/sounds/units/GoblinSelect-000.wav
.wav	50236	Assets/sounds/units/GoblinSelect-001.wav
.wav	43068	Assets/sounds/units/GoblinSelect-002.wav
.wav	24636	Assets/sounds/units/GoblinSelect-003.wav
.wav	36924	Assets/sounds/units/GoblinSelect-004.wav
.wav	17468	Assets/sounds/units/GoblinSelect-005.wav
.wav	34876	Assets/sounds/units/GolemSelect-000.wav
.wav	53308	Assets/sounds/units/GolemSelect-001.wav
.wav	26684	Assets/sounds/units/GolemSelect-002.wav
.wav	29756	Assets/sounds/units/GolemSelect-003.wav
.wav	59050	Assets/sounds/units/Gorilla-000.wav
.wav	33578	Assets/sounds/units/Gorilla-001.wav
.wav	178552	Assets/sounds/units/Gorilla-002.wav
.wav	233004	Assets/sounds/units/Gorilla-003.wav
.wav	8710	Assets/sounds/units/hawk.wav
.wav	30902	Assets/sounds/units/Hillgiant.wav
.wav	86076	Assets/sounds/units/ImpSelect-000.wav
.wav	78908	Assets/sounds/units/ImpSelect-001.wav
.wav	29756	Assets/sounds/units/ImpSelect-002.wav
.wav	2158	Assets/sounds/units/LionSelect-001.wav
.wav	2158	Assets/sounds/units/LionSelect-002.wav
.wav	4446	Assets/sounds/units/LionSelect-003.wav
.wav	7584	Assets/sounds/units/LionSelect-004.wav
.wav	65578	Assets/sounds/units/LizardmanSelect-000.wav
.wav	40790	Assets/sounds/units/LizardmanSelect-001.wav
.wav	31958	Assets/sounds/units/LizardmanSelect-002.wav
.wav	89642	Assets/sounds/units/LizardmanSelect-003.wav
.wav	54742	Assets/sounds/units/LizardmanSelect-004.wav
.wav	64684	Assets/sounds/units/LizardmanSelect-005.wav
.wav	72490	Assets/sounds/units/LizardmanSelect-006.wav
.wav	58070	Assets/sounds/units/LizardmanSelect-007.wav
.wav	20540	Assets/sounds/units/LoshaOrder-000.wav
